[slingshot|bbknn] /data1/esraa/miniconda3/envs/thesis-env/lib/python3.10/site-packages/louvain/__init__.py:54: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
[slingshot|bbknn]   from pkg_resources import get_distribution, DistributionNotFound
[slingshot|bbknn] 2026-04-09 15:03:03,568 | INFO | TI_benchmark.method_runner | Loading adata from /data1/esraa/Thesis-Project/Results/Integration/full_hvg_seed0/runs/bbknn_full_hvg_seed0/adata_bbknn.h5ad
[slingshot|bbknn] 2026-04-09 15:03:05,240 | INFO | TI_benchmark.method_runner | Loaded adata: 299891 cells × 4000 genes
[slingshot|bbknn] /data1/esraa/miniconda3/envs/thesis-env/lib/python3.10/site-packages/scipy/sparse/_data.py:144: RuntimeWarning: overflow encountered in expm1
[slingshot|bbknn]   result = op(self._deduped_data())
[slingshot|bbknn] /data1/esraa/Thesis-Project/src/thesis_project/Trajectory_Inference/TI_benchmark/preprocessing.py:478: UserWarning: highly_variable_genes(flavor='seurat') failed: cannot specify integer `bins` when input data contains infinity. Falling back to variance selection.
[slingshot|bbknn]   adata, rep = select_highly_variable_genes(
[slingshot|bbknn] 2026-04-09 15:03:11,114 | INFO | TI_benchmark.method_runner | Geometry routing: detected integrated coupled-benchmark input (integration_method=bbknn). Using coupled_geometry.prepare_integrated_geometry().
[slingshot|bbknn] 2026-04-09 15:03:11,117 | INFO | TI_benchmark.coupled_geometry | coupled_geometry [bbknn]: Route B — using X_emb as corrected representation (shape=(32612, 50), range=(-0.068, 0.048))
[slingshot|bbknn] 2026-04-09 15:03:11,119 | INFO | TI_benchmark.coupled_geometry | coupled_geometry [bbknn]: building kNN graph from 'X_integrated' (n_neighbors=20, n_obs=32612)
[slingshot|bbknn] 2026-04-09 15:03:38,840 | INFO | TI_benchmark.coupled_geometry | coupled_geometry [bbknn]: graph built (nnz=833564) — computing UMAP
[slingshot|bbknn] 2026-04-09 15:04:04,357 | INFO | TI_benchmark.coupled_geometry | coupled_geometry [bbknn]: complete — X_integrated=(32612, 50)  graph_nnz=833564  X_umap=(32612, 2)
[slingshot|bbknn] 2026-04-09 15:04:08,938 | INFO | __main__ | Running Rscript: /data1/esraa/miniconda3/envs/thesis-env/bin/Rscript /data1/esraa/Thesis-Project/src/thesis_project/Trajectory_Inference/TI_methods/R/slingshot_run.R --embedding /data1/esraa/Thesis-Project/Results/coupled_benchmark/task_2/slingshot/bbknn/logs/tmp/slingshot/main/embedding.csv --meta /data1/esraa/Thesis-Project/Results/coupled_benchmark/task_2/slingshot/bbknn/logs/tmp/slingshot/main/meta.csv --cluster_key cell_subtype_L2 --root_cluster "Naive T" --seed 0 --out_dir /data1/esraa/Thesis-Project/Results/coupled_benchmark/task_2/slingshot/bbknn/logs/tmp/slingshot/main/r_out
[slingshot|bbknn] 2026-04-09 15:16:01,447 | INFO | TI_benchmark.coupled_geometry | coupled_geometry [bbknn]: Route B — using X_emb as corrected representation (shape=(26095, 50), range=(-0.068, 0.048))
[slingshot|bbknn] 2026-04-09 15:16:01,450 | INFO | TI_benchmark.coupled_geometry | coupled_geometry [bbknn]: building kNN graph from 'X_integrated' (n_neighbors=20, n_obs=26095)
[slingshot|bbknn] 2026-04-09 15:16:03,530 | INFO | TI_benchmark.coupled_geometry | coupled_geometry [bbknn]: graph built (nnz=668162) — computing UMAP
