[tscan|scanvi] /data1/esraa/miniconda3/envs/thesis-env/lib/python3.10/site-packages/louvain/__init__.py:54: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
[tscan|scanvi]   from pkg_resources import get_distribution, DistributionNotFound
[tscan|scanvi] 2026-04-08 17:48:50,793 | INFO | TI_benchmark.method_runner | Loading adata from /data1/esraa/Thesis-Project/Results/Integration/full_hvg_seed0/runs/scanvi_full_hvg_seed0/adata_scanvi.h5ad
[tscan|scanvi] 2026-04-08 17:49:00,889 | INFO | TI_benchmark.method_runner | Loaded adata: 299891 cells × 4000 genes
[tscan|scanvi] /data1/esraa/miniconda3/envs/thesis-env/lib/python3.10/site-packages/scipy/sparse/_data.py:144: RuntimeWarning: overflow encountered in expm1
[tscan|scanvi]   result = op(self._deduped_data())
[tscan|scanvi] /data1/esraa/Thesis-Project/src/thesis_project/Trajectory_Inference/TI_benchmark/preprocessing.py:478: UserWarning: highly_variable_genes(flavor='seurat') failed: cannot specify integer `bins` when input data contains infinity. Falling back to variance selection.
[tscan|scanvi]   adata, rep = select_highly_variable_genes(
[tscan|scanvi] 2026-04-08 17:49:28,515 | INFO | TI_benchmark.method_runner | Geometry routing: detected integrated coupled-benchmark input (integration_method=scanvi). Using coupled_geometry.prepare_integrated_geometry().
[tscan|scanvi] 2026-04-08 17:49:28,535 | INFO | TI_benchmark.coupled_geometry | coupled_geometry [scanvi]: Route B — using X_emb as corrected representation (shape=(21164, 50), range=(-6.353, 6.238))
[tscan|scanvi] 2026-04-08 17:49:28,566 | INFO | TI_benchmark.coupled_geometry | coupled_geometry [scanvi]: building kNN graph from 'X_integrated' (n_neighbors=20, n_obs=21164)
[tscan|scanvi] 2026-04-08 17:52:12,611 | INFO | TI_benchmark.coupled_geometry | coupled_geometry [scanvi]: graph built (nnz=567852) — computing UMAP
[tscan|scanvi] 2026-04-08 18:02:35,300 | INFO | TI_benchmark.coupled_geometry | coupled_geometry [scanvi]: complete — X_integrated=(21164, 50)  graph_nnz=567852  X_umap=(21164, 2)
[tscan|scanvi] 2026-04-08 18:03:07,659 | INFO | __main__ | Running Rscript: Rscript /data1/esraa/Thesis-Project/src/thesis_project/Trajectory_Inference/TI_methods/R/tscan_run.R --embedding /data1/esraa/Thesis-Project/Results/coupled_benchmark/task_1/tscan/scanvi/logs/tmp/tscan/main/embedding.csv --meta /data1/esraa/Thesis-Project/Results/coupled_benchmark/task_1/tscan/scanvi/logs/tmp/tscan/main/meta.csv --cluster_key cell_subtype_L2 --root_cluster "Tissue Monocyte" --seed 0 --out_dir /data1/esraa/Thesis-Project/Results/coupled_benchmark/task_1/tscan/scanvi/logs/tmp/tscan/main/r_out
[tscan|scanvi] 2026-04-08 18:04:55,785 | INFO | TI_benchmark.coupled_geometry | coupled_geometry [scanvi]: Route B — using X_emb as corrected representation (shape=(16935, 50), range=(-6.353, 6.238))
[tscan|scanvi] 2026-04-08 18:04:55,860 | INFO | TI_benchmark.coupled_geometry | coupled_geometry [scanvi]: building kNN graph from 'X_integrated' (n_neighbors=20, n_obs=16935)
[tscan|scanvi] 2026-04-08 18:05:21,617 | INFO | TI_benchmark.coupled_geometry | coupled_geometry [scanvi]: graph built (nnz=455806) — computing UMAP
