[tscan|bbknn] /data1/esraa/miniconda3/envs/thesis-env/lib/python3.10/site-packages/louvain/__init__.py:54: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
[tscan|bbknn]   from pkg_resources import get_distribution, DistributionNotFound
[tscan|bbknn] 2026-04-09 07:50:34,342 | INFO | TI_benchmark.method_runner | Loading adata from /data1/esraa/Thesis-Project/Results/Integration/full_hvg_seed0/runs/bbknn_full_hvg_seed0/adata_bbknn.h5ad
[tscan|bbknn] 2026-04-09 07:50:39,282 | INFO | TI_benchmark.method_runner | Loaded adata: 299891 cells × 4000 genes
[tscan|bbknn] /data1/esraa/miniconda3/envs/thesis-env/lib/python3.10/site-packages/scipy/sparse/_data.py:144: RuntimeWarning: overflow encountered in expm1
[tscan|bbknn]   result = op(self._deduped_data())
[tscan|bbknn] /data1/esraa/Thesis-Project/src/thesis_project/Trajectory_Inference/TI_benchmark/preprocessing.py:478: UserWarning: highly_variable_genes(flavor='seurat') failed: cannot specify integer `bins` when input data contains infinity. Falling back to variance selection.
[tscan|bbknn]   adata, rep = select_highly_variable_genes(
[tscan|bbknn] 2026-04-09 07:50:54,377 | INFO | TI_benchmark.method_runner | Geometry routing: detected integrated coupled-benchmark input (integration_method=bbknn). Using coupled_geometry.prepare_integrated_geometry().
[tscan|bbknn] 2026-04-09 07:50:54,386 | INFO | TI_benchmark.coupled_geometry | coupled_geometry [bbknn]: Route B — using X_emb as corrected representation (shape=(32612, 50), range=(-0.068, 0.048))
[tscan|bbknn] 2026-04-09 07:50:54,388 | INFO | TI_benchmark.coupled_geometry | coupled_geometry [bbknn]: building kNN graph from 'X_integrated' (n_neighbors=20, n_obs=32612)
[tscan|bbknn] 2026-04-09 07:52:13,279 | INFO | TI_benchmark.coupled_geometry | coupled_geometry [bbknn]: graph built (nnz=833564) — computing UMAP
[tscan|bbknn] 2026-04-09 07:53:12,467 | INFO | TI_benchmark.coupled_geometry | coupled_geometry [bbknn]: complete — X_integrated=(32612, 50)  graph_nnz=833564  X_umap=(32612, 2)
[tscan|bbknn] 2026-04-09 07:53:21,021 | INFO | __main__ | Running Rscript: /data1/esraa/miniconda3/envs/thesis-env/bin/Rscript /data1/esraa/Thesis-Project/src/thesis_project/Trajectory_Inference/TI_methods/R/tscan_run.R --embedding /data1/esraa/Thesis-Project/Results/coupled_benchmark/task_2/tscan/bbknn/logs/tmp/tscan/main/embedding.csv --meta /data1/esraa/Thesis-Project/Results/coupled_benchmark/task_2/tscan/bbknn/logs/tmp/tscan/main/meta.csv --cluster_key cell_subtype_L2 --root_cluster "Naive T" --seed 0 --out_dir /data1/esraa/Thesis-Project/Results/coupled_benchmark/task_2/tscan/bbknn/logs/tmp/tscan/main/r_out
[tscan|bbknn] 2026-04-09 07:54:13,712 | INFO | TI_benchmark.coupled_geometry | coupled_geometry [bbknn]: Route B — using X_emb as corrected representation (shape=(26095, 50), range=(-0.068, 0.048))
[tscan|bbknn] 2026-04-09 07:54:13,713 | INFO | TI_benchmark.coupled_geometry | coupled_geometry [bbknn]: building kNN graph from 'X_integrated' (n_neighbors=20, n_obs=26095)
[tscan|bbknn] 2026-04-09 07:54:21,462 | INFO | TI_benchmark.coupled_geometry | coupled_geometry [bbknn]: graph built (nnz=668162) — computing UMAP
[tscan|bbknn] 2026-04-09 07:55:13,108 | INFO | TI_benchmark.coupled_geometry | coupled_geometry [bbknn]: complete — X_integrated=(26095, 50)  graph_nnz=668162  X_umap=(26095, 2)
[tscan|bbknn] 2026-04-09 07:55:14,886 | INFO | __main__ | Running Rscript: /data1/esraa/miniconda3/envs/thesis-env/bin/Rscript /data1/esraa/Thesis-Project/src/thesis_project/Trajectory_Inference/TI_methods/R/tscan_run.R --embedding /data1/esraa/Thesis-Project/Results/coupled_benchmark/task_2/tscan/bbknn/logs/tmp/tscan/bootstrap_0/embedding.csv --meta /data1/esraa/Thesis-Project/Results/coupled_benchmark/task_2/tscan/bbknn/logs/tmp/tscan/bootstrap_0/meta.csv --cluster_key cell_subtype_L2 --root_cluster "Naive T" --seed 0 --out_dir /data1/esraa/Thesis-Project/Results/coupled_benchmark/task_2/tscan/bbknn/logs/tmp/tscan/bootstrap_0/r_out
[tscan|bbknn] 2026-04-09 07:55:43,953 | INFO | TI_benchmark.coupled_geometry | coupled_geometry [bbknn]: Route B — using X_emb as corrected representation (shape=(26095, 50), range=(-0.068, 0.048))
[tscan|bbknn] 2026-04-09 07:55:43,960 | INFO | TI_benchmark.coupled_geometry | coupled_geometry [bbknn]: building kNN graph from 'X_integrated' (n_neighbors=20, n_obs=26095)
[tscan|bbknn] 2026-04-09 07:55:55,227 | INFO | TI_benchmark.coupled_geometry | coupled_geometry [bbknn]: graph built (nnz=667818) — computing UMAP
[tscan|bbknn] 2026-04-09 07:56:54,394 | INFO | TI_benchmark.coupled_geometry | coupled_geometry [bbknn]: complete — X_integrated=(26095, 50)  graph_nnz=667818  X_umap=(26095, 2)
