[tscan|scanorama] /data1/esraa/miniconda3/envs/thesis-env/lib/python3.10/site-packages/louvain/__init__.py:54: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
[tscan|scanorama]   from pkg_resources import get_distribution, DistributionNotFound
[tscan|scanorama] 2026-04-08 19:34:36,213 | INFO | TI_benchmark.method_runner | Loading adata from /data1/esraa/Thesis-Project/Results/Integration/full_hvg_seed0/runs/scanorama_full_hvg_seed0/adata_scanorama.h5ad
[tscan|scanorama] 2026-04-08 19:35:21,209 | INFO | TI_benchmark.method_runner | Loaded adata: 299891 cells × 4000 genes
[tscan|scanorama] 2026-04-08 19:37:49,082 | INFO | TI_benchmark.method_runner | Geometry routing: detected integrated coupled-benchmark input (integration_method=scanorama). Using coupled_geometry.prepare_integrated_geometry().
[tscan|scanorama] 2026-04-08 19:37:49,096 | INFO | TI_benchmark.coupled_geometry | coupled_geometry [scanorama]: Route B — using X_emb as corrected representation (shape=(21164, 50), range=(-0.528, 0.478))
[tscan|scanorama] 2026-04-08 19:37:49,115 | INFO | TI_benchmark.coupled_geometry | coupled_geometry [scanorama]: building kNN graph from 'X_integrated' (n_neighbors=20, n_obs=21164)
[tscan|scanorama] 2026-04-08 19:41:48,042 | INFO | TI_benchmark.coupled_geometry | coupled_geometry [scanorama]: graph built (nnz=632806) — computing UMAP
[tscan|scanorama] 2026-04-08 19:43:22,254 | INFO | TI_benchmark.coupled_geometry | coupled_geometry [scanorama]: complete — X_integrated=(21164, 50)  graph_nnz=632806  X_umap=(21164, 2)
[tscan|scanorama] 2026-04-08 19:45:35,103 | INFO | __main__ | Running Rscript: Rscript /data1/esraa/Thesis-Project/src/thesis_project/Trajectory_Inference/TI_methods/R/tscan_run.R --embedding /data1/esraa/Thesis-Project/Results/coupled_benchmark/task_1/tscan/scanorama/logs/tmp/tscan/main/embedding.csv --meta /data1/esraa/Thesis-Project/Results/coupled_benchmark/task_1/tscan/scanorama/logs/tmp/tscan/main/meta.csv --cluster_key cell_subtype_L2 --root_cluster "Tissue Monocyte" --seed 0 --out_dir /data1/esraa/Thesis-Project/Results/coupled_benchmark/task_1/tscan/scanorama/logs/tmp/tscan/main/r_out
[tscan|scanorama] 2026-04-08 19:49:17,748 | INFO | TI_benchmark.coupled_geometry | coupled_geometry [scanorama]: Route B — using X_emb as corrected representation (shape=(16935, 50), range=(-0.528, 0.478))
[tscan|scanorama] 2026-04-08 19:49:17,752 | INFO | TI_benchmark.coupled_geometry | coupled_geometry [scanorama]: building kNN graph from 'X_integrated' (n_neighbors=20, n_obs=16935)
[tscan|scanorama] 2026-04-08 19:49:29,745 | INFO | TI_benchmark.coupled_geometry | coupled_geometry [scanorama]: graph built (nnz=503852) — computing UMAP
