[tscan|liger] /data1/esraa/miniconda3/envs/thesis-env/lib/python3.10/site-packages/louvain/__init__.py:54: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
[tscan|liger]   from pkg_resources import get_distribution, DistributionNotFound
[tscan|liger] 2026-04-08 20:52:06,654 | INFO | TI_benchmark.method_runner | Loading adata from /data1/esraa/Thesis-Project/Results/Integration/full_hvg_seed0/runs/liger_full_hvg_seed0/adata_liger_liger_full_hvg_seed0.h5ad
[tscan|liger] 2026-04-08 20:52:14,953 | INFO | TI_benchmark.method_runner | Loaded adata: 291545 cells × 4000 genes
[tscan|liger] /data1/esraa/miniconda3/envs/thesis-env/lib/python3.10/site-packages/scipy/sparse/_data.py:144: RuntimeWarning: overflow encountered in expm1
[tscan|liger]   result = op(self._deduped_data())
[tscan|liger] /data1/esraa/Thesis-Project/src/thesis_project/Trajectory_Inference/TI_benchmark/preprocessing.py:478: UserWarning: highly_variable_genes(flavor='seurat') failed: cannot specify integer `bins` when input data contains infinity. Falling back to variance selection.
[tscan|liger]   adata, rep = select_highly_variable_genes(
[tscan|liger] 2026-04-08 20:52:35,846 | INFO | TI_benchmark.method_runner | Geometry routing: detected integrated coupled-benchmark input (integration_method=liger). Using coupled_geometry.prepare_integrated_geometry().
[tscan|liger] 2026-04-08 20:52:35,849 | INFO | TI_benchmark.coupled_geometry | coupled_geometry [liger]: Route B — using X_emb as corrected representation (shape=(20355, 50), range=(-2.050, 72.777))
[tscan|liger] 2026-04-08 20:52:35,858 | INFO | TI_benchmark.coupled_geometry | coupled_geometry [liger]: building kNN graph from 'X_integrated' (n_neighbors=20, n_obs=20355)
[tscan|liger] 2026-04-08 20:55:09,680 | INFO | TI_benchmark.coupled_geometry | coupled_geometry [liger]: graph built (nnz=594750) — computing UMAP
[tscan|liger] 2026-04-08 20:56:43,291 | INFO | TI_benchmark.coupled_geometry | coupled_geometry [liger]: complete — X_integrated=(20355, 50)  graph_nnz=594750  X_umap=(20355, 2)
[tscan|liger] 2026-04-08 20:57:02,889 | INFO | __main__ | Running Rscript: Rscript /data1/esraa/Thesis-Project/src/thesis_project/Trajectory_Inference/TI_methods/R/tscan_run.R --embedding /data1/esraa/Thesis-Project/Results/coupled_benchmark/task_1/tscan/liger/logs/tmp/tscan/main/embedding.csv --meta /data1/esraa/Thesis-Project/Results/coupled_benchmark/task_1/tscan/liger/logs/tmp/tscan/main/meta.csv --cluster_key cell_subtype_L2 --root_cluster "Tissue Monocyte" --seed 0 --out_dir /data1/esraa/Thesis-Project/Results/coupled_benchmark/task_1/tscan/liger/logs/tmp/tscan/main/r_out
[tscan|liger] 2026-04-08 20:58:11,444 | INFO | TI_benchmark.coupled_geometry | coupled_geometry [liger]: Route B — using X_emb as corrected representation (shape=(16287, 50), range=(-2.050, 72.777))
[tscan|liger] 2026-04-08 20:58:11,445 | INFO | TI_benchmark.coupled_geometry | coupled_geometry [liger]: building kNN graph from 'X_integrated' (n_neighbors=20, n_obs=16287)
[tscan|liger] 2026-04-08 20:58:19,805 | INFO | TI_benchmark.coupled_geometry | coupled_geometry [liger]: graph built (nnz=473678) — computing UMAP
[tscan|liger] 2026-04-08 20:59:15,575 | INFO | TI_benchmark.coupled_geometry | coupled_geometry [liger]: complete — X_integrated=(16287, 50)  graph_nnz=473678  X_umap=(16287, 2)
[tscan|liger] 2026-04-08 20:59:17,752 | INFO | __main__ | Running Rscript: Rscript /data1/esraa/Thesis-Project/src/thesis_project/Trajectory_Inference/TI_methods/R/tscan_run.R --embedding /data1/esraa/Thesis-Project/Results/coupled_benchmark/task_1/tscan/liger/logs/tmp/tscan/bootstrap_0/embedding.csv --meta /data1/esraa/Thesis-Project/Results/coupled_benchmark/task_1/tscan/liger/logs/tmp/tscan/bootstrap_0/meta.csv --cluster_key cell_subtype_L2 --root_cluster "Tissue Monocyte" --seed 0 --out_dir /data1/esraa/Thesis-Project/Results/coupled_benchmark/task_1/tscan/liger/logs/tmp/tscan/bootstrap_0/r_out
[tscan|liger] 2026-04-08 20:59:57,452 | INFO | TI_benchmark.coupled_geometry | coupled_geometry [liger]: Route B — using X_emb as corrected representation (shape=(16287, 50), range=(-2.050, 57.606))
[tscan|liger] 2026-04-08 20:59:57,456 | INFO | TI_benchmark.coupled_geometry | coupled_geometry [liger]: building kNN graph from 'X_integrated' (n_neighbors=20, n_obs=16287)
