[monocle3|harmony] /data1/esraa/miniconda3/envs/thesis-env/lib/python3.10/site-packages/louvain/__init__.py:54: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
[monocle3|harmony]   from pkg_resources import get_distribution, DistributionNotFound
[monocle3|harmony] 2026-04-09 07:19:18,791 | INFO | TI_benchmark.method_runner | Loading adata from /data1/esraa/Thesis-Project/Results/Integration/full_hvg_seed0/runs/harmony_full_hvg_seed0/adata_harmony.h5ad
[monocle3|harmony] 2026-04-09 07:19:20,953 | INFO | TI_benchmark.method_runner | Loaded adata: 299891 cells × 4000 genes
[monocle3|harmony] 2026-04-09 07:19:27,306 | INFO | TI_benchmark.method_runner | Geometry routing: detected integrated coupled-benchmark input (integration_method=harmony). Using coupled_geometry.prepare_integrated_geometry().
[monocle3|harmony] 2026-04-09 07:19:27,309 | INFO | TI_benchmark.coupled_geometry | coupled_geometry [harmony]: Route B — using X_emb as corrected representation (shape=(32612, 50), range=(-18.547, 35.788))
[monocle3|harmony] 2026-04-09 07:19:27,310 | INFO | TI_benchmark.coupled_geometry | coupled_geometry [harmony]: building kNN graph from 'X_integrated' (n_neighbors=20, n_obs=32612)
[monocle3|harmony] 2026-04-09 07:20:00,921 | INFO | TI_benchmark.coupled_geometry | coupled_geometry [harmony]: graph built (nnz=990544) — computing UMAP
[monocle3|harmony] 2026-04-09 07:21:29,830 | INFO | TI_benchmark.coupled_geometry | coupled_geometry [harmony]: complete — X_integrated=(32612, 50)  graph_nnz=990544  X_umap=(32612, 2)
[monocle3|harmony] 2026-04-09 07:21:35,021 | INFO | __main__ | Monocle3: using layer='counts' for expression export.
[monocle3|harmony] 2026-04-09 07:21:35,431 | INFO | __main__ | Running Rscript: /data1/esraa/miniconda3/envs/thesis-env/bin/Rscript /data1/esraa/Thesis-Project/src/thesis_project/Trajectory_Inference/TI_methods/R/monocle3_run.R --expr_mtx /data1/esraa/Thesis-Project/Results/coupled_benchmark/task_2/monocle3/harmony/logs/tmp/monocle3/main/bundle/expr.mtx --genes_csv /data1/esraa/Thesis-Project/Results/coupled_benchmark/task_2/monocle3/harmony/logs/tmp/monocle3/main/bundle/genes.csv --cells_csv /data1/esraa/Thesis-Project/Results/coupled_benchmark/task_2/monocle3/harmony/logs/tmp/monocle3/main/bundle/cells.csv --meta_csv /data1/esraa/Thesis-Project/Results/coupled_benchmark/task_2/monocle3/harmony/logs/tmp/monocle3/main/meta.csv --umap_csv /data1/esraa/Thesis-Project/Results/coupled_benchmark/task_2/monocle3/harmony/logs/tmp/monocle3/main/umap.csv --group_key cell_subtype_L2 --root_cell_id 65694 --use_partition FALSE --seed 0 --out_dir /data1/esraa/Thesis-Project/Results/coupled_benchmark/task_2/monocle3/harmony/logs/tmp/monocle3/main/r_out
[monocle3|harmony] 2026-04-09 07:29:33,761 | INFO | TI_benchmark.coupled_geometry | coupled_geometry [harmony]: Route B — using X_emb as corrected representation (shape=(26095, 50), range=(-18.547, 35.788))
[monocle3|harmony] 2026-04-09 07:29:33,765 | INFO | TI_benchmark.coupled_geometry | coupled_geometry [harmony]: building kNN graph from 'X_integrated' (n_neighbors=20, n_obs=26095)
