[tscan|harmony] /data1/esraa/miniconda3/envs/thesis-env/lib/python3.10/site-packages/louvain/__init__.py:54: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
[tscan|harmony]   from pkg_resources import get_distribution, DistributionNotFound
[tscan|harmony] 2026-04-08 17:48:50,794 | INFO | TI_benchmark.method_runner | Loading adata from /data1/esraa/Thesis-Project/Results/Integration/full_hvg_seed0/runs/harmony_full_hvg_seed0/adata_harmony.h5ad
[tscan|harmony] 2026-04-08 17:48:58,265 | INFO | TI_benchmark.method_runner | Loaded adata: 299891 cells × 4000 genes
[tscan|harmony] 2026-04-08 17:49:26,133 | INFO | TI_benchmark.method_runner | Geometry routing: detected integrated coupled-benchmark input (integration_method=harmony). Using coupled_geometry.prepare_integrated_geometry().
[tscan|harmony] 2026-04-08 17:49:26,135 | INFO | TI_benchmark.coupled_geometry | coupled_geometry [harmony]: Route B — using X_emb as corrected representation (shape=(21164, 50), range=(-28.747, 46.134))
[tscan|harmony] 2026-04-08 17:49:26,144 | INFO | TI_benchmark.coupled_geometry | coupled_geometry [harmony]: building kNN graph from 'X_integrated' (n_neighbors=20, n_obs=21164)
[tscan|harmony] 2026-04-08 17:52:49,695 | INFO | TI_benchmark.coupled_geometry | coupled_geometry [harmony]: graph built (nnz=625974) — computing UMAP
[tscan|harmony] 2026-04-08 17:56:47,370 | INFO | TI_benchmark.coupled_geometry | coupled_geometry [harmony]: complete — X_integrated=(21164, 50)  graph_nnz=625974  X_umap=(21164, 2)
[tscan|harmony] 2026-04-08 17:58:10,990 | INFO | __main__ | Running Rscript: Rscript /data1/esraa/Thesis-Project/src/thesis_project/Trajectory_Inference/TI_methods/R/tscan_run.R --embedding /data1/esraa/Thesis-Project/Results/coupled_benchmark/task_1/tscan/harmony/logs/tmp/tscan/main/embedding.csv --meta /data1/esraa/Thesis-Project/Results/coupled_benchmark/task_1/tscan/harmony/logs/tmp/tscan/main/meta.csv --cluster_key cell_subtype_L2 --root_cluster "Tissue Monocyte" --seed 0 --out_dir /data1/esraa/Thesis-Project/Results/coupled_benchmark/task_1/tscan/harmony/logs/tmp/tscan/main/r_out
[tscan|harmony] 2026-04-08 18:01:09,123 | INFO | TI_benchmark.coupled_geometry | coupled_geometry [harmony]: Route B — using X_emb as corrected representation (shape=(16935, 50), range=(-28.747, 46.134))
[tscan|harmony] 2026-04-08 18:01:09,124 | INFO | TI_benchmark.coupled_geometry | coupled_geometry [harmony]: building kNN graph from 'X_integrated' (n_neighbors=20, n_obs=16935)
[tscan|harmony] 2026-04-08 18:01:26,146 | INFO | TI_benchmark.coupled_geometry | coupled_geometry [harmony]: graph built (nnz=498704) — computing UMAP
[tscan|harmony] 2026-04-08 18:02:47,464 | INFO | TI_benchmark.coupled_geometry | coupled_geometry [harmony]: complete — X_integrated=(16935, 50)  graph_nnz=498704  X_umap=(16935, 2)
[tscan|harmony] 2026-04-08 18:02:49,246 | INFO | __main__ | Running Rscript: Rscript /data1/esraa/Thesis-Project/src/thesis_project/Trajectory_Inference/TI_methods/R/tscan_run.R --embedding /data1/esraa/Thesis-Project/Results/coupled_benchmark/task_1/tscan/harmony/logs/tmp/tscan/bootstrap_0/embedding.csv --meta /data1/esraa/Thesis-Project/Results/coupled_benchmark/task_1/tscan/harmony/logs/tmp/tscan/bootstrap_0/meta.csv --cluster_key cell_subtype_L2 --root_cluster "Tissue Monocyte" --seed 0 --out_dir /data1/esraa/Thesis-Project/Results/coupled_benchmark/task_1/tscan/harmony/logs/tmp/tscan/bootstrap_0/r_out
[tscan|harmony] 2026-04-08 18:03:25,408 | INFO | TI_benchmark.coupled_geometry | coupled_geometry [harmony]: Route B — using X_emb as corrected representation (shape=(16935, 50), range=(-23.716, 46.134))
[tscan|harmony] 2026-04-08 18:03:25,415 | INFO | TI_benchmark.coupled_geometry | coupled_geometry [harmony]: building kNN graph from 'X_integrated' (n_neighbors=20, n_obs=16935)
[tscan|harmony] 2026-04-08 18:03:41,508 | INFO | TI_benchmark.coupled_geometry | coupled_geometry [harmony]: graph built (nnz=498732) — computing UMAP
[tscan|harmony] 2026-04-08 18:05:54,929 | INFO | TI_benchmark.coupled_geometry | coupled_geometry [harmony]: complete — X_integrated=(16935, 50)  graph_nnz=498732  X_umap=(16935, 2)
[tscan|harmony] 2026-04-08 18:05:58,017 | INFO | __main__ | Running Rscript: Rscript /data1/esraa/Thesis-Project/src/thesis_project/Trajectory_Inference/TI_methods/R/tscan_run.R --embedding /data1/esraa/Thesis-Project/Results/coupled_benchmark/task_1/tscan/harmony/logs/tmp/tscan/bootstrap_1/embedding.csv --meta /data1/esraa/Thesis-Project/Results/coupled_benchmark/task_1/tscan/harmony/logs/tmp/tscan/bootstrap_1/meta.csv --cluster_key cell_subtype_L2 --root_cluster "Tissue Monocyte" --seed 1 --out_dir /data1/esraa/Thesis-Project/Results/coupled_benchmark/task_1/tscan/harmony/logs/tmp/tscan/bootstrap_1/r_out
[tscan|harmony] 2026-04-08 18:06:49,832 | INFO | TI_benchmark.coupled_geometry | coupled_geometry [harmony]: Route B — using X_emb as corrected representation (shape=(16935, 50), range=(-28.747, 44.493))
