[slingshot|seurat] /data1/esraa/miniconda3/envs/thesis-env/lib/python3.10/site-packages/louvain/__init__.py:54: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
[slingshot|seurat]   from pkg_resources import get_distribution, DistributionNotFound
[slingshot|seurat] 2026-04-09 18:52:17,871 | INFO | TI_benchmark.method_runner | Loading adata from /data1/esraa/Thesis-Project/Results/Integration/full_hvg_seed0/runs/seurat_full_hvg_seed0/adata_seurat_seurat_full_hvg_seed0.h5ad
[slingshot|seurat] 2026-04-09 18:52:19,396 | INFO | TI_benchmark.method_runner | Loaded adata: 299891 cells × 4000 genes
[slingshot|seurat] /data1/esraa/miniconda3/envs/thesis-env/lib/python3.10/site-packages/scipy/sparse/_data.py:144: RuntimeWarning: overflow encountered in expm1
[slingshot|seurat]   result = op(self._deduped_data())
[slingshot|seurat] /data1/esraa/Thesis-Project/src/thesis_project/Trajectory_Inference/TI_benchmark/preprocessing.py:478: UserWarning: highly_variable_genes(flavor='seurat') failed: cannot specify integer `bins` when input data contains infinity. Falling back to variance selection.
[slingshot|seurat]   adata, rep = select_highly_variable_genes(
[slingshot|seurat] 2026-04-09 18:52:24,743 | INFO | TI_benchmark.method_runner | Geometry routing: detected integrated coupled-benchmark input (integration_method=seurat). Using coupled_geometry.prepare_integrated_geometry().
[slingshot|seurat] 2026-04-09 18:52:24,745 | INFO | TI_benchmark.coupled_geometry | coupled_geometry [seurat]: Route B — using X_emb as corrected representation (shape=(32612, 30), range=(-25.889, 31.199))
[slingshot|seurat] 2026-04-09 18:52:24,746 | INFO | TI_benchmark.coupled_geometry | coupled_geometry [seurat]: building kNN graph from 'X_integrated' (n_neighbors=20, n_obs=32612)
[slingshot|seurat] 2026-04-09 18:52:50,450 | INFO | TI_benchmark.coupled_geometry | coupled_geometry [seurat]: graph built (nnz=986640) — computing UMAP
[slingshot|seurat] 2026-04-09 18:53:15,213 | INFO | TI_benchmark.coupled_geometry | coupled_geometry [seurat]: complete — X_integrated=(32612, 30)  graph_nnz=986640  X_umap=(32612, 2)
[slingshot|seurat] 2026-04-09 18:53:19,071 | INFO | __main__ | Running Rscript: /data1/esraa/miniconda3/envs/thesis-env/bin/Rscript /data1/esraa/Thesis-Project/src/thesis_project/Trajectory_Inference/TI_methods/R/slingshot_run.R --embedding /data1/esraa/Thesis-Project/Results/coupled_benchmark/task_2/slingshot/seurat/logs/tmp/slingshot/main/embedding.csv --meta /data1/esraa/Thesis-Project/Results/coupled_benchmark/task_2/slingshot/seurat/logs/tmp/slingshot/main/meta.csv --cluster_key cell_subtype_L2 --root_cluster "Naive T" --seed 0 --out_dir /data1/esraa/Thesis-Project/Results/coupled_benchmark/task_2/slingshot/seurat/logs/tmp/slingshot/main/r_out
[slingshot|seurat] 2026-04-09 18:59:52,353 | INFO | TI_benchmark.coupled_geometry | coupled_geometry [seurat]: Route B — using X_emb as corrected representation (shape=(26095, 30), range=(-25.889, 31.199))
[slingshot|seurat] 2026-04-09 18:59:52,353 | INFO | TI_benchmark.coupled_geometry | coupled_geometry [seurat]: building kNN graph from 'X_integrated' (n_neighbors=20, n_obs=26095)
[slingshot|seurat] 2026-04-09 18:59:54,380 | INFO | TI_benchmark.coupled_geometry | coupled_geometry [seurat]: graph built (nnz=785046) — computing UMAP
[slingshot|seurat] 2026-04-09 19:00:06,730 | INFO | TI_benchmark.coupled_geometry | coupled_geometry [seurat]: complete — X_integrated=(26095, 30)  graph_nnz=785046  X_umap=(26095, 2)
[slingshot|seurat] 2026-04-09 19:00:07,031 | INFO | __main__ | Running Rscript: /data1/esraa/miniconda3/envs/thesis-env/bin/Rscript /data1/esraa/Thesis-Project/src/thesis_project/Trajectory_Inference/TI_methods/R/slingshot_run.R --embedding /data1/esraa/Thesis-Project/Results/coupled_benchmark/task_2/slingshot/seurat/logs/tmp/slingshot/bootstrap_0/embedding.csv --meta /data1/esraa/Thesis-Project/Results/coupled_benchmark/task_2/slingshot/seurat/logs/tmp/slingshot/bootstrap_0/meta.csv --cluster_key cell_subtype_L2 --root_cluster "Naive T" --seed 0 --out_dir /data1/esraa/Thesis-Project/Results/coupled_benchmark/task_2/slingshot/seurat/logs/tmp/slingshot/bootstrap_0/r_out
[slingshot|seurat] 2026-04-09 19:04:55,824 | INFO | TI_benchmark.coupled_geometry | coupled_geometry [seurat]: Route B — using X_emb as corrected representation (shape=(26095, 30), range=(-25.889, 31.199))
