[slingshot|harmony] /data1/esraa/miniconda3/envs/thesis-env/lib/python3.10/site-packages/louvain/__init__.py:54: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
[slingshot|harmony]   from pkg_resources import get_distribution, DistributionNotFound
[slingshot|harmony] 2026-04-08 17:48:50,224 | INFO | TI_benchmark.method_runner | Loading adata from /data1/esraa/Thesis-Project/Results/Integration/full_hvg_seed0/runs/harmony_full_hvg_seed0/adata_harmony.h5ad
[slingshot|harmony] 2026-04-08 17:48:56,566 | INFO | TI_benchmark.method_runner | Loaded adata: 299891 cells × 4000 genes
[slingshot|harmony] 2026-04-08 17:49:17,934 | INFO | TI_benchmark.method_runner | Geometry routing: detected integrated coupled-benchmark input (integration_method=harmony). Using coupled_geometry.prepare_integrated_geometry().
[slingshot|harmony] 2026-04-08 17:49:17,936 | INFO | TI_benchmark.coupled_geometry | coupled_geometry [harmony]: Route B — using X_emb as corrected representation (shape=(21164, 50), range=(-28.747, 46.134))
[slingshot|harmony] 2026-04-08 17:49:17,943 | INFO | TI_benchmark.coupled_geometry | coupled_geometry [harmony]: building kNN graph from 'X_integrated' (n_neighbors=20, n_obs=21164)
[slingshot|harmony] 2026-04-08 17:51:52,161 | INFO | TI_benchmark.coupled_geometry | coupled_geometry [harmony]: graph built (nnz=625974) — computing UMAP
[slingshot|harmony] 2026-04-08 17:55:28,130 | INFO | TI_benchmark.coupled_geometry | coupled_geometry [harmony]: complete — X_integrated=(21164, 50)  graph_nnz=625974  X_umap=(21164, 2)
[slingshot|harmony] 2026-04-08 17:56:38,655 | INFO | __main__ | Running Rscript: Rscript /data1/esraa/Thesis-Project/src/thesis_project/Trajectory_Inference/TI_methods/R/slingshot_run.R --embedding /data1/esraa/Thesis-Project/Results/coupled_benchmark/task_1/slingshot/harmony/logs/tmp/slingshot/main/embedding.csv --meta /data1/esraa/Thesis-Project/Results/coupled_benchmark/task_1/slingshot/harmony/logs/tmp/slingshot/main/meta.csv --cluster_key cell_subtype_L2 --root_cluster "Tissue Monocyte" --seed 0 --out_dir /data1/esraa/Thesis-Project/Results/coupled_benchmark/task_1/slingshot/harmony/logs/tmp/slingshot/main/r_out
[slingshot|harmony] 2026-04-08 19:40:23,597 | INFO | TI_benchmark.coupled_geometry | coupled_geometry [harmony]: Route B — using X_emb as corrected representation (shape=(16935, 50), range=(-28.747, 46.134))
[slingshot|harmony] 2026-04-08 19:40:23,598 | INFO | TI_benchmark.coupled_geometry | coupled_geometry [harmony]: building kNN graph from 'X_integrated' (n_neighbors=20, n_obs=16935)
[slingshot|harmony] 2026-04-08 19:40:39,131 | INFO | TI_benchmark.coupled_geometry | coupled_geometry [harmony]: graph built (nnz=498704) — computing UMAP
[slingshot|harmony] 2026-04-08 19:42:03,218 | INFO | TI_benchmark.coupled_geometry | coupled_geometry [harmony]: complete — X_integrated=(16935, 50)  graph_nnz=498704  X_umap=(16935, 2)
[slingshot|harmony] 2026-04-08 19:42:07,000 | INFO | __main__ | Running Rscript: Rscript /data1/esraa/Thesis-Project/src/thesis_project/Trajectory_Inference/TI_methods/R/slingshot_run.R --embedding /data1/esraa/Thesis-Project/Results/coupled_benchmark/task_1/slingshot/harmony/logs/tmp/slingshot/bootstrap_0/embedding.csv --meta /data1/esraa/Thesis-Project/Results/coupled_benchmark/task_1/slingshot/harmony/logs/tmp/slingshot/bootstrap_0/meta.csv --cluster_key cell_subtype_L2 --root_cluster "Tissue Monocyte" --seed 0 --out_dir /data1/esraa/Thesis-Project/Results/coupled_benchmark/task_1/slingshot/harmony/logs/tmp/slingshot/bootstrap_0/r_out
[slingshot|harmony] 2026-04-08 20:32:31,313 | INFO | TI_benchmark.coupled_geometry | coupled_geometry [harmony]: Route B — using X_emb as corrected representation (shape=(16935, 50), range=(-23.716, 46.134))
[slingshot|harmony] 2026-04-08 20:32:31,317 | INFO | TI_benchmark.coupled_geometry | coupled_geometry [harmony]: building kNN graph from 'X_integrated' (n_neighbors=20, n_obs=16935)
[slingshot|harmony] 2026-04-08 20:32:36,846 | INFO | TI_benchmark.coupled_geometry | coupled_geometry [harmony]: graph built (nnz=498732) — computing UMAP
[slingshot|harmony] 2026-04-08 20:33:33,572 | INFO | TI_benchmark.coupled_geometry | coupled_geometry [harmony]: complete — X_integrated=(16935, 50)  graph_nnz=498732  X_umap=(16935, 2)
