[slingshot|scanvi] /data1/esraa/miniconda3/envs/thesis-env/lib/python3.10/site-packages/louvain/__init__.py:54: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
[slingshot|scanvi]   from pkg_resources import get_distribution, DistributionNotFound
[slingshot|scanvi] 2026-04-09 07:19:18,793 | INFO | TI_benchmark.method_runner | Loading adata from /data1/esraa/Thesis-Project/Results/Integration/full_hvg_seed0/runs/scanvi_full_hvg_seed0/adata_scanvi.h5ad
[slingshot|scanvi] 2026-04-09 07:19:21,297 | INFO | TI_benchmark.method_runner | Loaded adata: 299891 cells × 4000 genes
[slingshot|scanvi] /data1/esraa/miniconda3/envs/thesis-env/lib/python3.10/site-packages/scipy/sparse/_data.py:144: RuntimeWarning: overflow encountered in expm1
[slingshot|scanvi]   result = op(self._deduped_data())
[slingshot|scanvi] /data1/esraa/Thesis-Project/src/thesis_project/Trajectory_Inference/TI_benchmark/preprocessing.py:478: UserWarning: highly_variable_genes(flavor='seurat') failed: cannot specify integer `bins` when input data contains infinity. Falling back to variance selection.
[slingshot|scanvi]   adata, rep = select_highly_variable_genes(
[slingshot|scanvi] 2026-04-09 07:19:29,104 | INFO | TI_benchmark.method_runner | Geometry routing: detected integrated coupled-benchmark input (integration_method=scanvi). Using coupled_geometry.prepare_integrated_geometry().
[slingshot|scanvi] 2026-04-09 07:19:29,111 | INFO | TI_benchmark.coupled_geometry | coupled_geometry [scanvi]: Route B — using X_emb as corrected representation (shape=(32612, 50), range=(-5.015, 3.721))
[slingshot|scanvi] 2026-04-09 07:19:29,116 | INFO | TI_benchmark.coupled_geometry | coupled_geometry [scanvi]: building kNN graph from 'X_integrated' (n_neighbors=20, n_obs=32612)
[slingshot|scanvi] 2026-04-09 07:20:09,049 | INFO | TI_benchmark.coupled_geometry | coupled_geometry [scanvi]: graph built (nnz=855038) — computing UMAP
[slingshot|scanvi] 2026-04-09 07:21:27,820 | INFO | TI_benchmark.coupled_geometry | coupled_geometry [scanvi]: complete — X_integrated=(32612, 50)  graph_nnz=855038  X_umap=(32612, 2)
[slingshot|scanvi] 2026-04-09 07:21:33,814 | INFO | __main__ | Running Rscript: /data1/esraa/miniconda3/envs/thesis-env/bin/Rscript /data1/esraa/Thesis-Project/src/thesis_project/Trajectory_Inference/TI_methods/R/slingshot_run.R --embedding /data1/esraa/Thesis-Project/Results/coupled_benchmark/task_2/slingshot/scanvi/logs/tmp/slingshot/main/embedding.csv --meta /data1/esraa/Thesis-Project/Results/coupled_benchmark/task_2/slingshot/scanvi/logs/tmp/slingshot/main/meta.csv --cluster_key cell_subtype_L2 --root_cluster "Naive T" --seed 0 --out_dir /data1/esraa/Thesis-Project/Results/coupled_benchmark/task_2/slingshot/scanvi/logs/tmp/slingshot/main/r_out
[slingshot|scanvi] 2026-04-09 09:01:45,870 | INFO | TI_benchmark.coupled_geometry | coupled_geometry [scanvi]: Route B — using X_emb as corrected representation (shape=(26095, 50), range=(-4.439, 3.721))
[slingshot|scanvi] 2026-04-09 09:01:45,873 | INFO | TI_benchmark.coupled_geometry | coupled_geometry [scanvi]: building kNN graph from 'X_integrated' (n_neighbors=20, n_obs=26095)
[slingshot|scanvi] 2026-04-09 09:01:49,060 | INFO | TI_benchmark.coupled_geometry | coupled_geometry [scanvi]: graph built (nnz=684464) — computing UMAP
[slingshot|scanvi] 2026-04-09 09:02:08,189 | INFO | TI_benchmark.coupled_geometry | coupled_geometry [scanvi]: complete — X_integrated=(26095, 50)  graph_nnz=684464  X_umap=(26095, 2)
[slingshot|scanvi] 2026-04-09 09:02:08,826 | INFO | __main__ | Running Rscript: /data1/esraa/miniconda3/envs/thesis-env/bin/Rscript /data1/esraa/Thesis-Project/src/thesis_project/Trajectory_Inference/TI_methods/R/slingshot_run.R --embedding /data1/esraa/Thesis-Project/Results/coupled_benchmark/task_2/slingshot/scanvi/logs/tmp/slingshot/bootstrap_0/embedding.csv --meta /data1/esraa/Thesis-Project/Results/coupled_benchmark/task_2/slingshot/scanvi/logs/tmp/slingshot/bootstrap_0/meta.csv --cluster_key cell_subtype_L2 --root_cluster "Naive T" --seed 0 --out_dir /data1/esraa/Thesis-Project/Results/coupled_benchmark/task_2/slingshot/scanvi/logs/tmp/slingshot/bootstrap_0/r_out
[slingshot|scanvi] 2026-04-09 09:21:53,784 | INFO | TI_benchmark.coupled_geometry | coupled_geometry [scanvi]: Route B — using X_emb as corrected representation (shape=(26095, 50), range=(-5.015, 3.644))
[slingshot|scanvi] 2026-04-09 09:21:53,789 | INFO | TI_benchmark.coupled_geometry | coupled_geometry [scanvi]: building kNN graph from 'X_integrated' (n_neighbors=20, n_obs=26095)
[slingshot|scanvi] 2026-04-09 09:21:57,149 | INFO | TI_benchmark.coupled_geometry | coupled_geometry [scanvi]: graph built (nnz=684392) — computing UMAP
[slingshot|scanvi] 2026-04-09 09:22:30,918 | INFO | TI_benchmark.coupled_geometry | coupled_geometry [scanvi]: complete — X_integrated=(26095, 50)  graph_nnz=684392  X_umap=(26095, 2)
[slingshot|scanvi] 2026-04-09 09:22:31,662 | INFO | __main__ | Running Rscript: /data1/esraa/miniconda3/envs/thesis-env/bin/Rscript /data1/esraa/Thesis-Project/src/thesis_project/Trajectory_Inference/TI_methods/R/slingshot_run.R --embedding /data1/esraa/Thesis-Project/Results/coupled_benchmark/task_2/slingshot/scanvi/logs/tmp/slingshot/bootstrap_1/embedding.csv --meta /data1/esraa/Thesis-Project/Results/coupled_benchmark/task_2/slingshot/scanvi/logs/tmp/slingshot/bootstrap_1/meta.csv --cluster_key cell_subtype_L2 --root_cluster "Naive T" --seed 1 --out_dir /data1/esraa/Thesis-Project/Results/coupled_benchmark/task_2/slingshot/scanvi/logs/tmp/slingshot/bootstrap_1/r_out
[slingshot|scanvi] 2026-04-09 09:51:59,060 | INFO | TI_benchmark.coupled_geometry | coupled_geometry [scanvi]: Route B — using X_emb as corrected representation (shape=(26095, 50), range=(-5.015, 3.721))
[slingshot|scanvi] 2026-04-09 09:51:59,066 | INFO | TI_benchmark.coupled_geometry | coupled_geometry [scanvi]: building kNN graph from 'X_integrated' (n_neighbors=20, n_obs=26095)
[slingshot|scanvi] 2026-04-09 09:52:03,097 | INFO | TI_benchmark.coupled_geometry | coupled_geometry [scanvi]: graph built (nnz=684736) — computing UMAP
[slingshot|scanvi] 2026-04-09 09:52:35,036 | INFO | TI_benchmark.coupled_geometry | coupled_geometry [scanvi]: complete — X_integrated=(26095, 50)  graph_nnz=684736  X_umap=(26095, 2)
[slingshot|scanvi] 2026-04-09 09:52:37,001 | INFO | __main__ | Running Rscript: /data1/esraa/miniconda3/envs/thesis-env/bin/Rscript /data1/esraa/Thesis-Project/src/thesis_project/Trajectory_Inference/TI_methods/R/slingshot_run.R --embedding /data1/esraa/Thesis-Project/Results/coupled_benchmark/task_2/slingshot/scanvi/logs/tmp/slingshot/bootstrap_2/embedding.csv --meta /data1/esraa/Thesis-Project/Results/coupled_benchmark/task_2/slingshot/scanvi/logs/tmp/slingshot/bootstrap_2/meta.csv --cluster_key cell_subtype_L2 --root_cluster "Naive T" --seed 2 --out_dir /data1/esraa/Thesis-Project/Results/coupled_benchmark/task_2/slingshot/scanvi/logs/tmp/slingshot/bootstrap_2/r_out
[slingshot|scanvi] 2026-04-09 10:21:31,281 | INFO | TI_benchmark.coupled_geometry | coupled_geometry [scanvi]: Route B — using X_emb as corrected representation (shape=(26095, 50), range=(-4.439, 3.721))
[slingshot|scanvi] 2026-04-09 10:21:31,284 | INFO | TI_benchmark.coupled_geometry | coupled_geometry [scanvi]: building kNN graph from 'X_integrated' (n_neighbors=20, n_obs=26095)
[slingshot|scanvi] 2026-04-09 10:21:34,558 | INFO | TI_benchmark.coupled_geometry | coupled_geometry [scanvi]: graph built (nnz=684736) — computing UMAP
[slingshot|scanvi] 2026-04-09 10:21:58,837 | INFO | TI_benchmark.coupled_geometry | coupled_geometry [scanvi]: complete — X_integrated=(26095, 50)  graph_nnz=684736  X_umap=(26095, 2)
[slingshot|scanvi] 2026-04-09 10:22:01,180 | INFO | __main__ | Running Rscript: /data1/esraa/miniconda3/envs/thesis-env/bin/Rscript /data1/esraa/Thesis-Project/src/thesis_project/Trajectory_Inference/TI_methods/R/slingshot_run.R --embedding /data1/esraa/Thesis-Project/Results/coupled_benchmark/task_2/slingshot/scanvi/logs/tmp/slingshot/bootstrap_3/embedding.csv --meta /data1/esraa/Thesis-Project/Results/coupled_benchmark/task_2/slingshot/scanvi/logs/tmp/slingshot/bootstrap_3/meta.csv --cluster_key cell_subtype_L2 --root_cluster "Naive T" --seed 3 --out_dir /data1/esraa/Thesis-Project/Results/coupled_benchmark/task_2/slingshot/scanvi/logs/tmp/slingshot/bootstrap_3/r_out
[slingshot|scanvi] 2026-04-09 10:39:13,466 | INFO | TI_benchmark.coupled_geometry | coupled_geometry [scanvi]: Route B — using X_emb as corrected representation (shape=(26095, 50), range=(-5.015, 3.721))
[slingshot|scanvi] 2026-04-09 10:39:13,468 | INFO | TI_benchmark.coupled_geometry | coupled_geometry [scanvi]: building kNN graph from 'X_integrated' (n_neighbors=20, n_obs=26095)
[slingshot|scanvi] 2026-04-09 10:39:15,770 | INFO | TI_benchmark.coupled_geometry | coupled_geometry [scanvi]: graph built (nnz=684834) — computing UMAP
[slingshot|scanvi] 2026-04-09 10:39:36,043 | INFO | TI_benchmark.coupled_geometry | coupled_geometry [scanvi]: complete — X_integrated=(26095, 50)  graph_nnz=684834  X_umap=(26095, 2)
[slingshot|scanvi] 2026-04-09 10:39:36,695 | INFO | __main__ | Running Rscript: /data1/esraa/miniconda3/envs/thesis-env/bin/Rscript /data1/esraa/Thesis-Project/src/thesis_project/Trajectory_Inference/TI_methods/R/slingshot_run.R --embedding /data1/esraa/Thesis-Project/Results/coupled_benchmark/task_2/slingshot/scanvi/logs/tmp/slingshot/bootstrap_4/embedding.csv --meta /data1/esraa/Thesis-Project/Results/coupled_benchmark/task_2/slingshot/scanvi/logs/tmp/slingshot/bootstrap_4/meta.csv --cluster_key cell_subtype_L2 --root_cluster "Naive T" --seed 4 --out_dir /data1/esraa/Thesis-Project/Results/coupled_benchmark/task_2/slingshot/scanvi/logs/tmp/slingshot/bootstrap_4/r_out
[slingshot|scanvi] 2026-04-09 10:58:45,129 | INFO | TI_benchmark.coupled_geometry | coupled_geometry [scanvi]: Route B — using X_emb as corrected representation (shape=(26095, 50), range=(-5.015, 3.721))
[slingshot|scanvi] 2026-04-09 10:58:45,132 | INFO | TI_benchmark.coupled_geometry | coupled_geometry [scanvi]: building kNN graph from 'X_integrated' (n_neighbors=20, n_obs=26095)
[slingshot|scanvi] 2026-04-09 10:58:47,344 | INFO | TI_benchmark.coupled_geometry | coupled_geometry [scanvi]: graph built (nnz=684234) — computing UMAP
[slingshot|scanvi] 2026-04-09 10:59:02,061 | INFO | TI_benchmark.coupled_geometry | coupled_geometry [scanvi]: complete — X_integrated=(26095, 50)  graph_nnz=684234  X_umap=(26095, 2)
[slingshot|scanvi] 2026-04-09 10:59:02,748 | INFO | __main__ | Running Rscript: /data1/esraa/miniconda3/envs/thesis-env/bin/Rscript /data1/esraa/Thesis-Project/src/thesis_project/Trajectory_Inference/TI_methods/R/slingshot_run.R --embedding /data1/esraa/Thesis-Project/Results/coupled_benchmark/task_2/slingshot/scanvi/logs/tmp/slingshot/bootstrap_5/embedding.csv --meta /data1/esraa/Thesis-Project/Results/coupled_benchmark/task_2/slingshot/scanvi/logs/tmp/slingshot/bootstrap_5/meta.csv --cluster_key cell_subtype_L2 --root_cluster "Naive T" --seed 5 --out_dir /data1/esraa/Thesis-Project/Results/coupled_benchmark/task_2/slingshot/scanvi/logs/tmp/slingshot/bootstrap_5/r_out
[slingshot|scanvi] 2026-04-09 11:22:34,836 | INFO | TI_benchmark.coupled_geometry | coupled_geometry [scanvi]: Route B — using X_emb as corrected representation (shape=(26095, 50), range=(-4.439, 3.721))
[slingshot|scanvi] 2026-04-09 11:22:34,839 | INFO | TI_benchmark.coupled_geometry | coupled_geometry [scanvi]: building kNN graph from 'X_integrated' (n_neighbors=20, n_obs=26095)
[slingshot|scanvi] 2026-04-09 11:22:37,081 | INFO | TI_benchmark.coupled_geometry | coupled_geometry [scanvi]: graph built (nnz=684300) — computing UMAP
[slingshot|scanvi] 2026-04-09 11:22:55,836 | INFO | TI_benchmark.coupled_geometry | coupled_geometry [scanvi]: complete — X_integrated=(26095, 50)  graph_nnz=684300  X_umap=(26095, 2)
[slingshot|scanvi] 2026-04-09 11:22:56,505 | INFO | __main__ | Running Rscript: /data1/esraa/miniconda3/envs/thesis-env/bin/Rscript /data1/esraa/Thesis-Project/src/thesis_project/Trajectory_Inference/TI_methods/R/slingshot_run.R --embedding /data1/esraa/Thesis-Project/Results/coupled_benchmark/task_2/slingshot/scanvi/logs/tmp/slingshot/bootstrap_6/embedding.csv --meta /data1/esraa/Thesis-Project/Results/coupled_benchmark/task_2/slingshot/scanvi/logs/tmp/slingshot/bootstrap_6/meta.csv --cluster_key cell_subtype_L2 --root_cluster "Naive T" --seed 6 --out_dir /data1/esraa/Thesis-Project/Results/coupled_benchmark/task_2/slingshot/scanvi/logs/tmp/slingshot/bootstrap_6/r_out
[slingshot|scanvi] 2026-04-09 11:40:31,067 | INFO | TI_benchmark.coupled_geometry | coupled_geometry [scanvi]: Route B — using X_emb as corrected representation (shape=(26095, 50), range=(-5.015, 3.644))
[slingshot|scanvi] 2026-04-09 11:40:31,070 | INFO | TI_benchmark.coupled_geometry | coupled_geometry [scanvi]: building kNN graph from 'X_integrated' (n_neighbors=20, n_obs=26095)
[slingshot|scanvi] 2026-04-09 11:40:33,211 | INFO | TI_benchmark.coupled_geometry | coupled_geometry [scanvi]: graph built (nnz=684888) — computing UMAP
[slingshot|scanvi] 2026-04-09 11:40:44,419 | INFO | TI_benchmark.coupled_geometry | coupled_geometry [scanvi]: complete — X_integrated=(26095, 50)  graph_nnz=684888  X_umap=(26095, 2)
[slingshot|scanvi] 2026-04-09 11:40:45,014 | INFO | __main__ | Running Rscript: /data1/esraa/miniconda3/envs/thesis-env/bin/Rscript /data1/esraa/Thesis-Project/src/thesis_project/Trajectory_Inference/TI_methods/R/slingshot_run.R --embedding /data1/esraa/Thesis-Project/Results/coupled_benchmark/task_2/slingshot/scanvi/logs/tmp/slingshot/bootstrap_7/embedding.csv --meta /data1/esraa/Thesis-Project/Results/coupled_benchmark/task_2/slingshot/scanvi/logs/tmp/slingshot/bootstrap_7/meta.csv --cluster_key cell_subtype_L2 --root_cluster "Naive T" --seed 7 --out_dir /data1/esraa/Thesis-Project/Results/coupled_benchmark/task_2/slingshot/scanvi/logs/tmp/slingshot/bootstrap_7/r_out
[slingshot|scanvi] 2026-04-09 11:53:01,996 | INFO | TI_benchmark.coupled_geometry | coupled_geometry [scanvi]: Route B — using X_emb as corrected representation (shape=(26095, 50), range=(-5.015, 3.721))
[slingshot|scanvi] 2026-04-09 11:53:01,999 | INFO | TI_benchmark.coupled_geometry | coupled_geometry [scanvi]: building kNN graph from 'X_integrated' (n_neighbors=20, n_obs=26095)
[slingshot|scanvi] 2026-04-09 11:53:04,105 | INFO | TI_benchmark.coupled_geometry | coupled_geometry [scanvi]: graph built (nnz=684534) — computing UMAP
[slingshot|scanvi] 2026-04-09 11:53:17,473 | INFO | TI_benchmark.coupled_geometry | coupled_geometry [scanvi]: complete — X_integrated=(26095, 50)  graph_nnz=684534  X_umap=(26095, 2)
[slingshot|scanvi] 2026-04-09 11:53:18,059 | INFO | __main__ | Running Rscript: /data1/esraa/miniconda3/envs/thesis-env/bin/Rscript /data1/esraa/Thesis-Project/src/thesis_project/Trajectory_Inference/TI_methods/R/slingshot_run.R --embedding /data1/esraa/Thesis-Project/Results/coupled_benchmark/task_2/slingshot/scanvi/logs/tmp/slingshot/bootstrap_8/embedding.csv --meta /data1/esraa/Thesis-Project/Results/coupled_benchmark/task_2/slingshot/scanvi/logs/tmp/slingshot/bootstrap_8/meta.csv --cluster_key cell_subtype_L2 --root_cluster "Naive T" --seed 8 --out_dir /data1/esraa/Thesis-Project/Results/coupled_benchmark/task_2/slingshot/scanvi/logs/tmp/slingshot/bootstrap_8/r_out
[slingshot|scanvi] 2026-04-09 12:04:31,831 | INFO | TI_benchmark.coupled_geometry | coupled_geometry [scanvi]: Route B — using X_emb as corrected representation (shape=(26095, 50), range=(-5.015, 3.721))
[slingshot|scanvi] 2026-04-09 12:04:31,833 | INFO | TI_benchmark.coupled_geometry | coupled_geometry [scanvi]: building kNN graph from 'X_integrated' (n_neighbors=20, n_obs=26095)
[slingshot|scanvi] 2026-04-09 12:04:33,963 | INFO | TI_benchmark.coupled_geometry | coupled_geometry [scanvi]: graph built (nnz=684606) — computing UMAP
[slingshot|scanvi] 2026-04-09 12:04:45,058 | INFO | TI_benchmark.coupled_geometry | coupled_geometry [scanvi]: complete — X_integrated=(26095, 50)  graph_nnz=684606  X_umap=(26095, 2)
