[monocle3|liger] /data1/esraa/miniconda3/envs/thesis-env/lib/python3.10/site-packages/louvain/__init__.py:54: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
[monocle3|liger]   from pkg_resources import get_distribution, DistributionNotFound
[monocle3|liger] 2026-04-09 10:40:09,122 | INFO | TI_benchmark.method_runner | Loading adata from /data1/esraa/Thesis-Project/Results/Integration/full_hvg_seed0/runs/liger_full_hvg_seed0/adata_liger_liger_full_hvg_seed0.h5ad
[monocle3|liger] 2026-04-09 10:40:10,768 | INFO | TI_benchmark.method_runner | Loaded adata: 291545 cells × 4000 genes
[monocle3|liger] /data1/esraa/miniconda3/envs/thesis-env/lib/python3.10/site-packages/scipy/sparse/_data.py:144: RuntimeWarning: overflow encountered in expm1
[monocle3|liger]   result = op(self._deduped_data())
[monocle3|liger] /data1/esraa/Thesis-Project/src/thesis_project/Trajectory_Inference/TI_benchmark/preprocessing.py:478: UserWarning: highly_variable_genes(flavor='seurat') failed: cannot specify integer `bins` when input data contains infinity. Falling back to variance selection.
[monocle3|liger]   adata, rep = select_highly_variable_genes(
[monocle3|liger] 2026-04-09 10:40:16,538 | INFO | TI_benchmark.method_runner | Geometry routing: detected integrated coupled-benchmark input (integration_method=liger). Using coupled_geometry.prepare_integrated_geometry().
[monocle3|liger] 2026-04-09 10:40:16,541 | INFO | TI_benchmark.coupled_geometry | coupled_geometry [liger]: Route B — using X_emb as corrected representation (shape=(32612, 50), range=(-1.883, 72.357))
[monocle3|liger] 2026-04-09 10:40:16,543 | INFO | TI_benchmark.coupled_geometry | coupled_geometry [liger]: building kNN graph from 'X_integrated' (n_neighbors=20, n_obs=32612)
[monocle3|liger] 2026-04-09 10:40:45,091 | INFO | TI_benchmark.coupled_geometry | coupled_geometry [liger]: graph built (nnz=963858) — computing UMAP
[monocle3|liger] 2026-04-09 10:41:15,315 | INFO | TI_benchmark.coupled_geometry | coupled_geometry [liger]: complete — X_integrated=(32612, 50)  graph_nnz=963858  X_umap=(32612, 2)
[monocle3|liger] 2026-04-09 10:41:19,440 | INFO | __main__ | Monocle3: using layer='counts' for expression export.
[monocle3|liger] 2026-04-09 10:41:19,782 | INFO | __main__ | Running Rscript: /data1/esraa/miniconda3/envs/thesis-env/bin/Rscript /data1/esraa/Thesis-Project/src/thesis_project/Trajectory_Inference/TI_methods/R/monocle3_run.R --expr_mtx /data1/esraa/Thesis-Project/Results/coupled_benchmark/task_2/monocle3/liger/logs/tmp/monocle3/main/bundle/expr.mtx --genes_csv /data1/esraa/Thesis-Project/Results/coupled_benchmark/task_2/monocle3/liger/logs/tmp/monocle3/main/bundle/genes.csv --cells_csv /data1/esraa/Thesis-Project/Results/coupled_benchmark/task_2/monocle3/liger/logs/tmp/monocle3/main/bundle/cells.csv --meta_csv /data1/esraa/Thesis-Project/Results/coupled_benchmark/task_2/monocle3/liger/logs/tmp/monocle3/main/meta.csv --umap_csv /data1/esraa/Thesis-Project/Results/coupled_benchmark/task_2/monocle3/liger/logs/tmp/monocle3/main/umap.csv --group_key cell_subtype_L2 --root_cell_id 16919 --use_partition FALSE --seed 0 --out_dir /data1/esraa/Thesis-Project/Results/coupled_benchmark/task_2/monocle3/liger/logs/tmp/monocle3/main/r_out
[monocle3|liger] 2026-04-09 10:44:00,598 | INFO | TI_benchmark.coupled_geometry | coupled_geometry [liger]: Route B — using X_emb as corrected representation (shape=(26095, 50), range=(-1.850, 72.357))
[monocle3|liger] 2026-04-09 10:44:00,599 | INFO | TI_benchmark.coupled_geometry | coupled_geometry [liger]: building kNN graph from 'X_integrated' (n_neighbors=20, n_obs=26095)
[monocle3|liger] 2026-04-09 10:44:02,858 | INFO | TI_benchmark.coupled_geometry | coupled_geometry [liger]: graph built (nnz=768066) — computing UMAP
[monocle3|liger] 2026-04-09 10:44:21,484 | INFO | TI_benchmark.coupled_geometry | coupled_geometry [liger]: complete — X_integrated=(26095, 50)  graph_nnz=768066  X_umap=(26095, 2)
[monocle3|liger] 2026-04-09 10:44:21,493 | INFO | __main__ | Monocle3: using layer='counts' for expression export.
[monocle3|liger] 2026-04-09 10:44:22,038 | INFO | __main__ | Running Rscript: /data1/esraa/miniconda3/envs/thesis-env/bin/Rscript /data1/esraa/Thesis-Project/src/thesis_project/Trajectory_Inference/TI_methods/R/monocle3_run.R --expr_mtx /data1/esraa/Thesis-Project/Results/coupled_benchmark/task_2/monocle3/liger/logs/tmp/monocle3/bootstrap_0/bundle/expr.mtx --genes_csv /data1/esraa/Thesis-Project/Results/coupled_benchmark/task_2/monocle3/liger/logs/tmp/monocle3/bootstrap_0/bundle/genes.csv --cells_csv /data1/esraa/Thesis-Project/Results/coupled_benchmark/task_2/monocle3/liger/logs/tmp/monocle3/bootstrap_0/bundle/cells.csv --meta_csv /data1/esraa/Thesis-Project/Results/coupled_benchmark/task_2/monocle3/liger/logs/tmp/monocle3/bootstrap_0/meta.csv --umap_csv /data1/esraa/Thesis-Project/Results/coupled_benchmark/task_2/monocle3/liger/logs/tmp/monocle3/bootstrap_0/umap.csv --group_key cell_subtype_L2 --root_cell_id 16919 --use_partition FALSE --seed 0 --out_dir /data1/esraa/Thesis-Project/Results/coupled_benchmark/task_2/monocle3/liger/logs/tmp/monocle3/bootstrap_0/r_out
[monocle3|liger] 2026-04-09 10:46:49,291 | INFO | TI_benchmark.coupled_geometry | coupled_geometry [liger]: Route B — using X_emb as corrected representation (shape=(26095, 50), range=(-1.883, 72.357))
