[slingshot|scgen] /data1/esraa/miniconda3/envs/thesis-env/lib/python3.10/site-packages/louvain/__init__.py:54: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
[slingshot|scgen]   from pkg_resources import get_distribution, DistributionNotFound
[slingshot|scgen] 2026-04-08 17:48:50,774 | INFO | TI_benchmark.method_runner | Loading adata from /data1/esraa/Thesis-Project/Results/Integration/full_hvg_seed0/runs/scgen_full_hvg_seed0/adata_scgen.h5ad
[slingshot|scgen] 2026-04-08 17:48:57,972 | INFO | TI_benchmark.method_runner | Loaded adata: 299891 cells × 4000 genes
[slingshot|scgen] /data1/esraa/miniconda3/envs/thesis-env/lib/python3.10/site-packages/scipy/sparse/_data.py:144: RuntimeWarning: overflow encountered in expm1
[slingshot|scgen]   result = op(self._deduped_data())
[slingshot|scgen] /data1/esraa/Thesis-Project/src/thesis_project/Trajectory_Inference/TI_benchmark/preprocessing.py:478: UserWarning: highly_variable_genes(flavor='seurat') failed: cannot specify integer `bins` when input data contains infinity. Falling back to variance selection.
[slingshot|scgen]   adata, rep = select_highly_variable_genes(
[slingshot|scgen] 2026-04-08 17:49:18,937 | INFO | TI_benchmark.method_runner | Geometry routing: detected integrated coupled-benchmark input (integration_method=scgen). Using coupled_geometry.prepare_integrated_geometry().
[slingshot|scgen] 2026-04-08 17:49:18,939 | INFO | TI_benchmark.coupled_geometry | coupled_geometry [scgen]: Route B — using X_emb as corrected representation (shape=(21164, 30), range=(-104.126, 106.121))
[slingshot|scgen] 2026-04-08 17:49:18,943 | INFO | TI_benchmark.coupled_geometry | coupled_geometry [scgen]: building kNN graph from 'X_integrated' (n_neighbors=20, n_obs=21164)
[slingshot|scgen] 2026-04-08 17:51:57,891 | INFO | TI_benchmark.coupled_geometry | coupled_geometry [scgen]: graph built (nnz=549080) — computing UMAP
[slingshot|scgen] 2026-04-08 17:55:52,021 | INFO | TI_benchmark.coupled_geometry | coupled_geometry [scgen]: complete — X_integrated=(21164, 30)  graph_nnz=549080  X_umap=(21164, 2)
[slingshot|scgen] 2026-04-08 17:57:07,385 | INFO | __main__ | Running Rscript: Rscript /data1/esraa/Thesis-Project/src/thesis_project/Trajectory_Inference/TI_methods/R/slingshot_run.R --embedding /data1/esraa/Thesis-Project/Results/coupled_benchmark/task_1/slingshot/scgen/logs/tmp/slingshot/main/embedding.csv --meta /data1/esraa/Thesis-Project/Results/coupled_benchmark/task_1/slingshot/scgen/logs/tmp/slingshot/main/meta.csv --cluster_key cell_subtype_L2 --root_cluster "Tissue Monocyte" --seed 0 --out_dir /data1/esraa/Thesis-Project/Results/coupled_benchmark/task_1/slingshot/scgen/logs/tmp/slingshot/main/r_out
[slingshot|scgen] 2026-04-08 19:28:29,459 | INFO | TI_benchmark.coupled_geometry | coupled_geometry [scgen]: Route B — using X_emb as corrected representation (shape=(16935, 30), range=(-104.126, 106.121))
[slingshot|scgen] 2026-04-08 19:28:29,460 | INFO | TI_benchmark.coupled_geometry | coupled_geometry [scgen]: building kNN graph from 'X_integrated' (n_neighbors=20, n_obs=16935)
[slingshot|scgen] 2026-04-08 19:28:43,565 | INFO | TI_benchmark.coupled_geometry | coupled_geometry [scgen]: graph built (nnz=440024) — computing UMAP
[slingshot|scgen] 2026-04-08 19:29:57,078 | INFO | TI_benchmark.coupled_geometry | coupled_geometry [scgen]: complete — X_integrated=(16935, 30)  graph_nnz=440024  X_umap=(16935, 2)
